genus,size_category,feeding_habit,vertical_position,depth_distribution
Acanthocybium,small,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic
Acanthurus,tiny,actinopterygii_herbivore,benthopelagic,neritic
Acipenser,medium,actinopterygii_macroinvertebrates,benthic,neritic
Albula,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Alosa,tiny,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,pelagic,neritic
Aluterus,tiny,actinopterygii_herbivore,benthopelagic,neritic
Ammodytes,tiny,actinopterygii_microinvertebrates,benthopelagic,neritic
Anchoa ,tiny,actinopterygii_microinvertebrates,pelagic,neritic
Anisotremus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Apogon,tiny,actinopterygii_microinvertebrates,benthopelagic,neritic
Archosargus,tiny,actinopterygii_herbivore_macroinvertebrates,benthopelagic,neritic
Argentina,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Ariosoma,tiny,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,benthic,neritic_twilight
Arnoglossus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Astroscopus,tiny,actinopterygii_actinopterygii,benthic,neritic
Atherinomorus,tiny,actinopterygii_microinvertebrates,benthopelagic,neritic
Auxis,tiny,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic
Bagre,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Bairdiella,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Balistes,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Bathyclupea,tiny,NA,NA,twilight
Benthosema,tiny,actinopterygii_microinvertebrates,pelagic,neritic_twilight_midnight
Bolinichthys,tiny,actinopterygii_microinvertebrates,pelagic,twilight
Bregmaceros,tiny,actinopterygii_microinvertebrates,NA,neritic_twilight
Brevoortia ,tiny,actinopterygii_microinvertebrates,pelagic,neritic
Brotula,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Caranx,small,actinopterygii_macroinvertebrates_actinopterygii,pelagic,neritic
Carapus,tiny,actinopterygii_actinopterygii,benthopelagic,neritic
Caulolatilus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Centropomus,small,actinopterygii_macroinvertebrates_actinopterygii,NA,neritic
Centropristis,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Cepola,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Ceratoscopelus,tiny,actinopterygii_microinvertebrates,pelagic,neritic_twilight_midnight
Chilomycterus,tiny,actinopterygii_macroinvertebrates,benthopelagic,neritic
Citharichthys,tiny,actinopterygii_microinvertebrates,benthic,neritic
Conger,small,actinopterygii_actinopterygii,benthic,neritic_twilight
Cynoscion,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Dentex,tiny,actinopterygii_cephalopoda_actinopterygii,benthopelagic,neritic
Diaphus,tiny,NA,NA,neritic_twilight_midnight
Dicentrarchus,tiny,actinopterygii_macroinvertebrates_actinopterygii,pelagic,neritic
Diodon,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Diplectrum,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Diplodus,tiny,actinopterygii_herbivore_macroinvertebrates,benthopelagic,neritic
Echiodon,tiny,NA,benthic,neritic_twilight
Electrona,tiny,actinopterygii_microinvertebrates,pelagic,neritic_twilight
Elops ,tiny,actinopterygii_macroinvertebrates_actinopterygii,pelagic,neritic
Epinephelus,small,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic
Equetus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Eucinostomus,tiny,actinopterygii_microinvertebrates_macroinvertebrates,benthic,neritic
Fundulus,tiny,actinopterygii_herbivore_macroinvertebrates,benthopelagic,neritic
Gadiculus,tiny,actinopterygii_macroinvertebrates,benthic,neritic_twilight
Gadus,small,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Gnathophis,tiny,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,benthic,neritic_twilight
Gobiidarum,tiny,NA,NA,NA
Gobius,tiny,actinopterygii_herbivore_macroinvertebrates,benthic,neritic
Haemulon,tiny,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,benthic,neritic
Halichoeres,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Harengula,tiny,actinopterygii_microinvertebrates_macroinvertebrates,benthopelagic,neritic
Holocentrus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Hygophum,tiny,actinopterygii_microinvertebrates,pelagic,neritic_twilight_midnight
Hyporhamphus,tiny,actinopterygii_herbivore_microinvertebrates_macroinvertebrates,NA,neritic
Istiophorus,medium,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic
Kathetostoma,tiny,actinopterygii_actinopterygii,benthic,neritic_twilight
Lachnolaimus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Lactophrys,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Lagodon,tiny,actinopterygii_herbivore_macroinvertebrates,benthic,neritic
Lampanyctus,tiny,actinopterygii_microinvertebrates_macroinvertebrates,NA,neritic_twilight_midnight
Leiostomus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Lepidopus,small,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Lepophidium,tiny,NA,NA,neritic_twilight
Lesueurigobius,tiny,actinopterygii_macroinvertebrates,NA,neritic_twilight
Lobianchia,tiny,actinopterygii_microinvertebrates,pelagic,twilight
Lonchopisthus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Lophius,small,actinopterygii_actinopterygii,benthic,neritic_twilight
Lopholatilus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Lutjanus ,small,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Makaira,medium,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic_twilight
Maurolicus ,tiny,actinopterygii_microinvertebrates,pelagic,twilight_midnight
Megalops ,small,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Melanogrammus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Menticirrhus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Merlangiogadus, NA,NA,NA,NA
Merluccius,small,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic_twilight_midnight
Microgadus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Micropogonias,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Moharra,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Mola,small,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,pelagic,neritic_twilight
Mugil,tiny,actinopterygii_herbivore_microinvertebrates,NA,neritic
Mycteroperca,small,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Myctophum,tiny,actinopterygii_microinvertebrates,pelagic,neritic_twilight
Neobythites ,tiny,actinopterygii_macroinvertebrates,benthopelagic,neritic_twilight_midnight
Notoscopelus,tiny,actinopterygii_microinvertebrates,pelagic,twilight_midnight
Ophidion,tiny,NA,benthic,neritic
Opsanus,tiny,actinopterygii_herbivore_macroinvertebrates_actinopterygii,benthic,neritic
Orthopristis,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Otophidium,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Pagellus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Pagrus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Paraconger,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Paralichthys,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Parascombrops,tiny,NA,NA,neritic_twilight
Phthanophaneron,tiny,NA,NA,neritic
Physiculus ,tiny,NA,benthopelagic,neritic_twilight
Platybelone,tiny,actinopterygii_actinopterygii,benthopelagic,neritic
Plotosus,small,NA,NA,NA
Pogonias,small,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Polyipnus,tiny,NA,NA,twilight
Pomadasys,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Pomatomus,small,actinopterygii_actinopterygii,pelagic,neritic
Porichthys,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic_twilight
Prionotus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic
Pristipomoides,tiny,actinopterygii_actinopterygii,benthopelagic,neritic_twilight
Protosciaena,tiny,actinopterygii_actinopterygii,benthic,neritic_twilight
Pterothrissus,tiny,NA,NA,NA
Pythonichthys,tiny,NA,benthic,neritic
Rhechias,tiny,actinopterygii_macroinvertebrates_actinopterygii,NA,twilight
Rhomboplites,tiny,actinopterygii_microinvertebrates_macroinvertebrates_actinopterygii,benthic,neritic
Rhynchoconger,small,actinopterygii_macroinvertebrates_actinopterygii,benthic,neritic_twilight
Sarda,tiny,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic
Sardinella,tiny,actinopterygii_microinvertebrates,pelagic,neritic_twilight
Saurida ,tiny,NA,NA,neritic_twilight
Sciaenops,small,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Scomber,tiny,actinopterygii_microinvertebrates,pelagic,neritic
Scomberomorus,small,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic
Seriola,small,actinopterygii_cephalopoda_actinopterygii,benthopelagic,neritic
Solea,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Sparus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Sphoeroides,tiny,actinopterygii_macroinvertebrates,NA,neritic
Sphyraena,small,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic
Stenotomus,tiny,actinopterygii_macroinvertebrates,benthopelagic,neritic
Symbolophorus,tiny,actinopterygii_macroinvertebrates,benthopelagic,neritic_twilight
Symphurus,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Synodus,tiny,actinopterygii_actinopterygii,benthopelagic,neritic
Tautoga,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Tetrapturus,small,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic
Thunnus,medium,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic_twilight
Trachinus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic
Trachurus,tiny,actinopterygii_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Umbrina ,tiny,actinopterygii_macroinvertebrates,benthic,neritic
Urophycis,small,actinopterygii_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Valenciennellus,tiny,actinopterygii_macroinvertebrates,NA,neritic_twilight
Vinciguerria,tiny,actinopterygii_macroinvertebrates,benthic,twilight_midnight
Xiphias,medium,actinopterygii_cephalopoda_actinopterygii,pelagic,neritic_twilight_midnight
Alca,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Anhinga,tiny,aves_actinopterygii,pelagic,neritic
Ardenna,tiny,aves_cephalopoda_actinopterygii,pelagic,neritic
Calonectris,tiny,aves_cephalopoda_actinopterygii,pelagic,neritic
Cepphus,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Cerorhinca,tiny,aves_actinopterygii,pelagic,neritic
Clangula ,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Fratercula,tiny,aves_actinopterygii,pelagic,neritic
Fulmarus,tiny,aves_cephalopoda_actinopterygii,pelagic,neritic
Gavia,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Gelochelidon,tiny,aves_actinopterygii,pelagic,neritic
Haematopus,tiny,aves_macroinvertebrates,pelagic,neritic
Haliaeetus ,tiny,aves_actinopterygii,pelagic,neritic
Histrionicus,tiny,aves_macroinvertebrates,NA,neritic
Hydrocoloeus,tiny,aves_actinopterygii,pelagic,neritic
Larus,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Limosa ,tiny,aves_macroinvertebrates,benthic,neritic
Melanitta,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Mergus,tiny,aves_actinopterygii,pelagic,neritic
Miocepphus,tiny,NA,pelagic,neritic
Morus,tiny,aves_actinopterygii,pelagic,neritic
Pachyptila,tiny,aves_microinvertebrates_macroinvertebrates,pelagic,neritic
Pandion,tiny,aves_actinopterygii,pelagic,neritic
Pelagornis,small,aves_actinopterygii,pelagic,neritic
Pelecanus,small,aves_actinopterygii,pelagic,neritic
Phalacrocorax,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Phoebastria,tiny,aves_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic
Pinguinus,tiny,aves_actinopterygii,pelagic,neritic
Procellaria,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Pterodroma,tiny,aves_macroinvertebrates_cephalopoda,pelagic,neritic
Pterodromoides,tiny,aves_macroinvertebrates_actinopterygii,pelagic,neritic
Puffinus,tiny,aves_actinopterygii,pelagic,neritic
Somateria,tiny,aves_macroinvertebrates,benthic,neritic
Stercorarius,tiny,aves_actinopterygii_aves,pelagic,neritic
Sula,tiny,aves_cephalopoda_actinopterygii,pelagic,neritic
Thalasseus,tiny,aves_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic
Uria,tiny,aves_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic
Aetobatus,small,chondrichthyes_macroinvertebrates_actinopterygii,benthopelagic,neritic
Aetomylaeus,small,chondrichthyes_macroinvertebrates,benthopelagic,neritic
Alopias superciliosus,medium,chondrichthyes_cephalopoda_actinopterygii,pelagic,neritic_twilight
Alopias vulpinus,large,chondrichthyes_cephalopoda_actinopterygii,pelagic,neritic_twilight
Anoxypristis,medium,chondrichthyes_cephalopoda_actinopterygii,benthopelagic,neritic
Araloselachus, NA,NA,NA,NA
Carcharhinus1,small,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,benthopelagic,neritic
Carcharhinus2,medium,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,benthopelagic,neritic
Carcharias,medium,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,benthopelagic,neritic
Carcharodon,large,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia,pelagic,neritic_twilight
Chaenogaleus,tiny,NA,NA,NA
Cosmopolitodus,large,chondrichthyes_actinopterygii_mammalia,pelagic,neritic_twilight
Dasyatis,small,chondrichthyes_macroinvertebrates_actinopterygii,benthic,neritic
Deania,small,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight_midnight
Echinorhinus,medium,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Galeocerdo,medium,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_reptilia_chondrichthyes_mammalia,benthopelagic,neritic_twilight
Galeorhinus,small,chondrichthyes_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Galeus,medium,chondrichthyes_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Ginglymostoma,small,chondrichthyes_macroinvertebrates_actinopterygii,benthic,neritic
Hemipristis,medium,chondrichthyes_actinopterygii_mammalia,benthopelagic,neritic
Heterodontus,small,chondrichthyes_macroinvertebrates,benthic,neritic
Hexanchus,medium,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_aves_chondrichthyes_mammalia,benthopelagic,neritic_twilight_midnight
Isistius,tiny,chondrichthyes_macroinvertebrates_cephalopoda,pelagic,neritic_twilight_midnight
Isogomphodon,small,chondrichthyes_actinopterygii,benthopelagic,neritic
Isurus,medium,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic
Lamna,small,chondrichthyes_actinopterygii,pelagic,neritic_twilight_midnight
Mobula,NA,chondrichthyes_microinvertebrates_macroinvertebrates_actinopterygii,NA,neritic_twilight
Mustelus,small,chondrichthyes_macroinvertebrates,benthopelagic,neritic_twilight
Myliobatis,small,chondrichthyes_macroinvertebrates,benthopelagic,neritic_twilight
Negaprion,medium,chondrichthyes_actinopterygii,benthopelagic,neritic
Notorynchus,small,chondrichthyes_actinopterygii_chondrichthyes_mammalia,benthopelagic,neritic_twilight
Odontaspis,medium,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Otodus megalodon,mega,chondrichthyes_cephalopoda_actinopterygii_reptilia_aves_chondrichthyes_mammalia,pelagic,neritic_twilight
Oxyrhina,NA,NA,NA,NA
Paragaleus,small,chondrichthyes_macroinvertebrates_actinopterygii,benthopelagic,neritic
Parotodus,large,chondrichthyes_actinopterygii_chondrichthyes_mammalia,pelagic,neritic_twilight
Prionace,medium,chondrichthyes_actinopterygii,pelagic,neritic_twilight
Pristiophorus,tiny,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic
Pristis,large,chondrichthyes_macroinvertebrates_actinopterygii,benthopelagic,neritic
Pteromylaeus,small,chondrichthyes_macroinvertebrates,benthopelagic,neritic
Raja,small,chondrichthyes_macroinvertebrates,benthic,neritic
Rhinobatos,tiny,chondrichthyes_macroinvertebrates_actinopterygii,benthic,neritic
Rhinoptera,small,chondrichthyes_macroinvertebrates,benthic,neritic
Rhizoprionodon,small,chondrichthyes_macroinvertebrates_actinopterygii,benthopelagic,neritic
Rhynchobatus,small,chondrichthyes_macroinvertebrates_actinopterygii,benthic,neritic
Scoliodon,tiny,chondrichthyes_actinopterygii,benthopelagic,neritic
Scyliorhinus,tiny,chondrichthyes_macroinvertebrates_actinopterygii,benthic,neritic_twilight
Sphyrna1,small,chondrichthyes_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,benthopelagic,neritic_twilight
Sphyrna2,medium,chondrichthyes_macroinvertebrates_actinopterygii_chondrichthyes,benthopelagic,neritic
Squalus,small,chondrichthyes_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Squatina,small,chondrichthyes_macroinvertebrates_actinopterygii,benthic,neritic
Taeniura,small,chondrichthyes_macroinvertebrates_actinopterygii,benthic,neritic
Anoplonassa, NA,NA,NA,NA
Aprixokogia,medium,mammalia_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic_twilight
Astadelphis, NA,NA,NA,NA
Auroraphoca,small,mammalia_macroinvertebrates_actinopterygii,NA,neritic
Batavipusa,small,NA,benthopelagic,neritic
Belemnoziphius, NA,NA,NA,NA
Beneziphius,small,mammalia_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Bohaskaia,small,mammalia_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Brabocetus,small,NA,benthopelagic,neritic
Callophoca,medium,NA,NA,neritic
Choneziphius,small,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight
Corystosiren,medium,NA,benthic,neritic
Delphinapterus,medium,mammalia_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Delphinus,small,mammalia_cephalopoda_actinopterygii,pelagic,neritic
Dioplotherium,medium,NA,benthic,neritic
Enhydra,tiny,mammalia_macroinvertebrates_actinopterygii,benthic,neritic
Enhydritherium,tiny,mammalia_macroinvertebrates,benthic,neritic
Fragilicetus, NA,mammalia_microinvertebrates_macroinvertebrates_actinopterygii,NA,NA
Globicephala,medium,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight
Globicetus,small,mammalia_actinopterygii,NA,NA
Grampus,medium,mammalia_cephalopoda,pelagic,neritic_twilight
Gricetoides, NA,mammalia_microinvertebrates_macroinvertebrates_actinopterygii,NA,NA
Gryphoca,small,mammalia_macroinvertebrates_actinopterygii,benthopelagic,neritic
Hadrodelphis,medium,NA,benthopelagic,neritic
Hemisyntrachelus,small,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight
Heterocetus, NA,mammalia_microinvertebrates_macroinvertebrates_actinopterygii,NA,NA
Homiphoca,small,mammalia_macroinvertebrates_actinopterygii,pelagic,neritic
Hoplocetus, NA,mammalia_macroinvertebrates_actinopterygii_mammalia,NA,NA
Hyperoodon ,large,mammalia_cephalopoda_actinopterygii,benthopelagic,neritic_twilight_midnight
Imocetus,small,mammalia_cephalopoda_actinopterygii,NA,NA
Kogia,small,mammalia_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic_twilight
Kogiopsis, NA,mammalia_actinopterygii,NA,NA
Lagenorhynchus,small,mammalia_cephalopoda_actinopterygii,benthopelagic,neritic
Lissodelphis,small,mammalia_cephalopoda_actinopterygii,pelagic,neritic
Lontra ,small,mammalia_macroinvertebrates_actinopterygii_aves,benthopelagic,neritic
Lutra ,tiny,mammalia_macroinvertebrates_actinopterygii_aves,benthopelagic,neritic
Mesoplodon,medium,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight_midnight
Metaxytherium,medium,mammalia_herbivore,benthic,neritic
Monodon,medium,mammalia_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight_midnight
Nanophoca,small,NA,benthic,neritic
Nanosiren,small,mammalia_herbivore,benthic,neritic
Neomonachus,small,mammalia_macroinvertebrates_actinopterygii,benthopelagic,neritic
Ninoziphius,small,mammalia_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Odobenus,medium,mammalia_macroinvertebrates,benthic,neritic
Ontocetus,medium,NA,benthic,neritic
Orcinus1,large,mammalia_macroinvertebrates_cephalopoda_actinopterygii_reptilia_chondrichthyes_mammalia,pelagic,neritic_twilight
Orcinus2,medium,mammalia_macroinvertebrates_cephalopoda_actinopterygii_chondrichthyes,pelagic,neritic_twilight
Orycterocetus,medium,NA,pelagic,neritic_twilight_midnight
Phoca,small,mammalia_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic
Phocanella, NA,mammalia_macroinvertebrates_cephalopoda_actinopterygii,NA,neritic
Phocoena,small,mammalia_cephalopoda_actinopterygii,benthopelagic,neritic
Physeter,mega,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight_midnight
Physeterula,medium,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight_midnight
Platalearostrum,medium,mammalia_actinopterygii,NA,NA
Platyphoca,small,mammalia_actinopterygii,NA,NA
Plesiocetopsis, NA,mammalia_microinvertebrates_macroinvertebrates_actinopterygii,NA,NA
Pliodelphis,small,NA,pelagic,NA
Pliopontos,small,mammalia_macroinvertebrates_actinopterygii,benthic,neritic
Pontoporia,small,mammalia_macroinvertebrates_cephalopoda_actinopterygii,benthic,neritic
Praepusa,small,mammalia_actinopterygii,benthopelagic,neritic
Prophoca , NA,NA,NA,neritic
Pseudorca,medium,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight
Sarcodectes,small,mammalia_cephalopoda_actinopterygii,pelagic,neritic
Scaldicetus,large,mammalia_macroinvertebrates_cephalopoda_actinopterygii_mammalia,pelagic,neritic_twilight
Septemtriocetus,small,NA,benthopelagic,neritic
Stenella,small,mammalia_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Steno,small,mammalia_cephalopoda_actinopterygii,pelagic,neritic
Thalassocetus,medium,NA,NA,NA
Tursiops,medium,mammalia_macroinvertebrates_actinopterygii,benthopelagic,neritic
Tusciziphius,medium,mammalia_cephalopoda_actinopterygii,pelagic,neritic_twilight
Ziphirostrum,NA,NA,NA,NA
Ziphius,large,mammalia_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight_midnight
Caretta,small,reptilia_herbivore_macroinvertebrates_cephalopoda,benthic,neritic_twilight
Chelonia,small,reptilia_herbivore,benthic,neritic
Eretmochelys,tiny,reptilia_macroinvertebrates,benthic,neritic
Lepidochelys,tiny,reptilia_herbivore_macroinvertebrates_actinopterygii,benthic,neritic
Procolpochelys,small,NA,benthic,neritic
Psephophorus,small,reptilia_macroinvertebrates,pelagic,neritic
Syllomus,tiny,reptilia_herbivore_macroinvertebrates_actinopterygii,benthic,neritic
Cephalopoda1,tiny,cephalopoda_macroinvertebrates_actinopterygii,benthopelagic,neritic
Cephalopoda2,tiny,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic
Cephalopoda3,tiny,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic
Cephalopoda4,tiny,cephalopoda_macroinvertebrates_actinopterygii,benthopelagic,neritic_twilight
Cephalopoda5,tiny,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight
Cephalopoda6,tiny,cephalopoda_microinvertebrates,pelagic,neritic_twilight
Cephalopoda7,tiny,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic_twilight
Cephalopoda8,tiny,cephalopoda_cephalopoda_actinopterygii,pelagic,neritic_twilight
Cephalopoda9,tiny,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight_midnight
Cephalopoda10,tiny,cephalopoda_microinvertebrates,pelagic,neritic_twilight_midnight
Cephalopoda11,tiny,cephalopoda_macroinvertebrates,pelagic,neritic_twilight_midnight
Cephalopoda12,tiny,cephalopoda_cephalopoda_actinopterygii,pelagic,twilight_midnight
Cephalopoda13,small,cephalopoda_cephalopoda_actinopterygii,pelagic,neritic_twilight
Cephalopoda14,small,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,benthopelagic,neritic_twilight_midnight
Cephalopoda15,small,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic_twilight_midnight
Cephalopoda16,small,cephalopoda_cephalopoda_actinopterygii,pelagic,neritic_twilight_midnight
Cephalopoda17,small,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,pelagic,twilight
Cephalopoda18,medium,cephalopoda_macroinvertebrates_cephalopoda_actinopterygii,pelagic,neritic_twilight
Cephalopoda19,mega,cephalopoda_cephalopoda_actinopterygii,pelagic,twilight_midnight
Macroinverts,macro,macroinverts_primary,benthopelagic,neritic_twilight_midnight
Microinverts,micro,microinverts_primary,benthopelagic,neritic_twilight_midnight
BASAL NODE,primary,primary,benthopelagic,neritic_twilight_midnight
